[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
LoadEnclaveData;Loads data into an uninitialized enclave that you created by calling CreateEnclave.

<Obsolete>
IsBadCodePtr
IsBadReadPtr
IsBadStringPtr
IsBadWritePtr
GlobalMemoryStatus

[Process and Thread]
<Process>
CreateProcess;Creates a new process and its primary thread.
CreateProcessAsUser;Creates a new process and its primary thread. The new process runs in the security context of the user represented by the specified token.
CreateProcessWithLogonW;Creates a new process and its primary thread. The new process then runs the specified executable file in the security context of the specified credentials (user, domain, and password).
CreateProcessWithTokenW;Creates a new process and its primary thread. The new process runs in the security context of the specified token.
ExitProcess;Ends the calling process and all its threads.
FlushProcessWriteBuffers;Flushes the write queue of each processor that is running a thread of the current process.
FreeEnvironmentStrings;Frees a block of environment strings.
GetCommandLine;Retrieves the command-line string for the current process.
GetCurrentProcess;Retrieves a pseudo handle for the current process.
GetCurrentProcessId;Retrieves the process identifier of the calling process.
GetCurrentProcessorNumber;Retrieves the number of the processor the current thread was running on during the call to this function.
GetEnvironmentStrings;Retrieves the environment block for the current process.
GetEnvironmentVariable;Retrieves the value of the specified variable from the environment block of the calling process.
GetExitCodeProcess;Retrieves the termination status of the specified process.
GetGuiResources;Retrieves the count of handles to graphical user interface (GUI) objects in use by the specified process.
GetLogicalProcessorInformation;Retrieves information about logical processors and related hardware.
GetPriorityClass;Retrieves the priority class for the specified process.
GetProcessAffinityMask;Retrieves a process affinity mask for the specified process and the system affinity mask for the system.
GetProcessGroupAffinity;Retrieves the processor group affinity of the specified process.
GetProcessHandleCount;Retrieves the number of open handles that belong to the specified process.
GetProcessId;Retrieves the process identifier of the specified process.
GetProcessIdOfThread;Retrieves the process identifier of the process associated with the specified thread.
GetProcessIoCounters;Retrieves accounting information for all I/O operations performed by the specified process.
GetProcessMitigationPolicy;Retrieves mitigation policy settings for the calling process.
GetProcessPriorityBoost;Retrieves the priority boost control state of the specified process.
GetProcessShutdownParameters;Retrieves shutdown parameters for the currently calling process.
GetProcessTimes;Retrieves timing information about for the specified process.
GetProcessVersion;Retrieves the major and minor version numbers of the system on which the specified process expects to run.
GetProcessWorkingSetSize;Retrieves the minimum and maximum working set sizes of the specified process.
GetProcessWorkingSetSizeEx;Retrieves the minimum and maximum working set sizes of the specified process.
GetProcessorSystemCycleTime;Retrieves the cycle time each processor in the specified group spent executing deferred procedure calls (DPCs) and interrupt service routines (ISRs).
GetStartupInfo;Retrieves the contents of the STARTUPINFO structure that was specified when the calling process was created.
IsImmersiveProcess;Determines whether the process belongs to a Windows Store app.
NeedCurrentDirectoryForExePath;Determines whether the current directory should be included in the search path for the specified executable.
OpenProcess;Opens an existing local process object.
QueryFullProcessImageName;Retrieves the full name of the executable image for the specified process.
QueryProcessAffinityUpdateMode;Retrieves the affinity update mode of the specified process.
QueryProcessCycleTime;Retrieves the sum of the cycle time of all threads of the specified process.
SetEnvironmentVariable;Sets the value of an environment variable for the current process.
SetPriorityClass;Sets the priority class for the specified process.
SetProcessAffinityMask;Sets a processor affinity mask for the threads of a specified process.
SetProcessAffinityUpdateMode;Sets the affinity update mode of the specified process.
SetProcessMitigationPolicy;Sets the mitigation policy for the calling process.
SetProcessPriorityBoost;Disables the ability of the system to temporarily boost the priority of the threads of the specified process.
SetProcessRestrictionExemption;Exempts the calling process from restrictions preventing desktop processes from interacting with the Windows Store app environment. This function is used by development and debugging tools.
SetProcessShutdownParameters;Sets shutdown parameters for the currently calling process.
SetProcessWorkingSetSize;Sets the minimum and maximum working set sizes for the specified process.
SetProcessWorkingSetSizeEx;Sets the minimum and maximum working set sizes for the specified process.
TerminateProcess;Terminates the specified process and all of its threads.

<Process Enumeration>
EnumProcesses;Retrieves the process identifier for each process object in the system.
Process32First;Retrieves information about the first process encountered in a system snapshot.
Process32Next;Retrieves information about the next process recorded in a system snapshot.
WTSEnumerateProcesses;Retrieves information about the active processes on the specified terminal server.

<Policy>
QueryProtectedPolicy;Queries the value associated with a protected policy.
SetProtectedPolicy;Sets a protected policy.

<Thread>
AttachThreadInput;Attaches the input processing mechanism of one thread to that of another thread.
CreateRemoteThread;Creates a thread that runs in the virtual address space of another process.
CreateRemoteThreadEx;Creates a thread that runs in the virtual address space of another process and optionally specifies extended attributes such as processor group affinity.
